Date,Subject,Topic,Duration_Minutes
2025-09-20,Mathematics,Geometry,161
2025-09-20,Biology,Anatomy,148
2025-09-20,Literature,Novel Study,143
2025-09-20,Computer Science,Web Dev,137
2025-09-20,Mathematics,Statistics,105
2025-09-20,Biology,Cell Biology,27
2025-09-20,Mathematics,Algebra,141
2025-09-20,History,Industrial Revolution,132
2025-09-20,Mathematics,Algebra,167
2025-09-20,Mathematics,Algebra,74
2025-09-20,Literature,Poetry,138
2025-09-20,Literature,Modernism,179
2025-09-20,Biology,Ecology,172
2025-09-20,Physics,Optics,166
2025-09-20,Mathematics,Statistics,128
2025-09-20,Mathematics,Algebra,19
2025-09-20,History,World War II,87
2025-09-20,Mathematics,Algebra,109
2025-09-20,Literature,Poetry,156
2025-09-20,Mathematics,Statistics,35
2025-09-20,Biology,Ecology,76
2025-09-20,Literature,Novel Study,99
2025-09-21,History,Ancient Rome,71
2025-09-21,Mathematics,Algebra,133
2025-09-21,Physics,Optics,121
2025-09-21,History,Industrial Revolution,131
2025-09-21,History,Cold War,57
2025-09-21,History,Cold War,115
2025-09-21,Mathematics,Statistics,170
2025-09-21,Physics,Thermodynamics,16
2025-09-21,Biology,Genetics,43
2025-09-21,Mathematics,Calculus,130
2025-09-21,Computer Science,Web Dev,92
2025-09-21,Biology,Genetics,94
2025-09-21,History,Industrial Revolution,23
2025-09-21,History,World War II,121
2025-09-21,Mathematics,Calculus,52
2025-09-21,History,Ancient Rome,18
2025-09-21,Biology,Ecology,15
2025-09-21,Computer Science,Algorithms,133
2025-09-22,Computer Science,Algorithms,179
2025-09-22,Computer Science,AI/ML,105
2025-09-22,Mathematics,Calculus,126
2025-09-22,History,Ancient Rome,178
2025-09-22,Computer Science,Data Structures,144
2025-09-22,Biology,Cell Biology,119
2025-09-22,Mathematics,Algebra,81
2025-09-22,Mathematics,Algebra,150
2025-09-22,Biology,Anatomy,69
2025-09-22,History,Ancient Rome,62
2025-09-22,Mathematics,Statistics,37
2025-09-22,Physics,Electromagnetism,160
2025-09-22,Literature,Poetry,37
2025-09-22,Literature,Shakespeare,53
2025-09-22,Physics,Electromagnetism,84
2025-09-22,Physics,Mechanics,48
2025-09-22,History,Cold War,55
2025-09-22,Mathematics,Calculus,19
2025-09-22,Biology,Cell Biology,82
2025-09-23,Literature,Poetry,160
2025-09-23,History,Industrial Revolution,110
2025-09-23,Physics,Thermodynamics,50
2025-09-23,Computer Science,Data Structures,74
2025-09-23,Literature,Novel Study,24
2025-09-23,Mathematics,Algebra,78
2025-09-23,Physics,Optics,147
2025-09-23,Physics,Thermodynamics,102
2025-09-23,Computer Science,Data Structures,68
2025-09-23,Literature,Modernism,88
2025-09-23,Physics,Electromagnetism,70
2025-09-23,Literature,Novel Study,117
2025-09-23,Mathematics,Algebra,29
2025-09-23,Computer Science,AI/ML,56
2025-09-23,Computer Science,Data Structures,143
2025-09-23,Mathematics,Statistics,143
2025-09-23,Physics,Optics,43
2025-09-23,Mathematics,Geometry,173
2025-09-23,History,Ancient Rome,34
2025-09-24,Computer Science,Data Structures,155
2025-09-24,Physics,Optics,76
2025-09-24,History,Ancient Rome,166
2025-09-24,Physics,Mechanics,94
2025-09-24,Physics,Mechanics,52
2025-09-24,Literature,Poetry,36
2025-09-24,Biology,Cell Biology,127
2025-09-24,History,Industrial Revolution,64
2025-09-24,Biology,Anatomy,75
2025-09-24,Mathematics,Geometry,40
2025-09-24,Computer Science,Algorithms,131
2025-09-24,History,World War II,171
2025-09-24,Literature,Novel Study,119
2025-09-24,Physics,Mechanics,40
2025-09-24,Literature,Shakespeare,65
2025-09-24,Literature,Modernism,170
2025-09-24,Literature,Shakespeare,158
2025-09-24,Physics,Electromagnetism,83
2025-09-25,Biology,Cell Biology,125
2025-09-25,Physics,Electromagnetism,34
2025-09-25,Literature,Modernism,136
2025-09-25,Physics,Electromagnetism,100
2025-09-25,Computer Science,Algorithms,87
2025-09-25,History,Industrial Revolution,152
2025-09-25,History,Ancient Rome,41
2025-09-25,History,Ancient Rome,41
2025-09-25,Literature,Shakespeare,134
2025-09-25,Literature,Novel Study,85
2025-09-25,Mathematics,Statistics,153
2025-09-25,Mathematics,Algebra,37
2025-09-25,History,Cold War,111
2025-09-25,History,Cold War,135
2025-09-25,Physics,Thermodynamics,26
2025-09-25,Literature,Shakespeare,103
2025-09-25,Biology,Cell Biology,78
2025-09-25,Mathematics,Geometry,55
2025-09-25,Literature,Poetry,138
2025-09-25,History,Cold War,134
2025-09-25,Physics,Mechanics,179
2025-09-25,Literature,Novel Study,109
2025-09-25,History,Industrial Revolution,54
2025-09-25,Biology,Genetics,21
2025-09-26,Literature,Poetry,135
